					<_2-4>godziny</_2-4>
					<_5-21>godzin</_5-21>
				</lastDigit>
			</h>
			<m>
				<strict>
					<_1>minuta</_1>
					<_12-14>minut</_12-14>
				</strict>
				<lastDigit>
					<_0-1>minut</_0-1>
					<_2-4>minuty</_2-4>
					<_5-21>minut</_5-21>
				</lastDigit>
			</m>
			<s>
				<strict>
					<_1>sekunda</_1>
					<_12-14>sekund</_12-14>
				</strict>
				<lastDigit>
					<_0-1>sekund</_0-1>
					<_2-4>sekundy</_2-4>
					<_5-21>sekund</_5-21>
				</lastDigit>
			</s>
		</TimeParser>
	</parsers>
	<userdata>
		<acceptedLicences/>
	</userdata>
</shani>
